[0.000000] (-) TimerEvent: {}
[0.000658] (jaime_manipulation) JobQueued: {'identifier': 'jaime_manipulation', 'dependencies': OrderedDict()}
[0.203505] (jaime_manipulation) StdoutLine: {'line': b'-- Up-to-date: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/launch\n'}
[0.203850] (jaime_manipulation) StdoutLine: {'line': b'-- Up-to-date: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/launch/test.launch.py\n'}
[0.204077] (jaime_manipulation) StdoutLine: {'line': b'-- Up-to-date: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts\n'}
[0.204266] (jaime_manipulation) StdoutLine: {'line': b'-- Up-to-date: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv\n'}
[0.204476] (jaime_manipulation) StdoutLine: {'line': b'-- Up-to-date: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/pyvenv.cfg\n'}
[0.204694] (jaime_manipulation) StdoutLine: {'line': b'-- Up-to-date: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib64\n'}
[0.204840] (jaime_manipulation) StdoutLine: {'line': b'-- Up-to-date: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib\n'}
[0.205026] (jaime_manipulation) StdoutLine: {'line': b'-- Up-to-date: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12\n'}
[0.205239] (jaime_manipulation) StdoutLine: {'line': b'-- Up-to-date: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages\n'}
[0.205637] (jaime_manipulation) StdoutLine: {'line': b'-- Up-to-date: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/six-1.17.0.dist-info\n'}
[0.206249] (jaime_manipulation) StdoutLine: {'line': b'-- Up-to-date: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/six-1.17.0.dist-info/INSTALLER\n'}
[0.206503] (jaime_manipulation) StdoutLine: {'line': b'-- Up-to-date: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/six-1.17.0.dist-info/top_level.txt\n'}
[0.206653] (jaime_manipulation) StdoutLine: {'line': b'-- Up-to-date: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/six-1.17.0.dist-info/METADATA\n'}
[0.206873] (jaime_manipulation) StdoutLine: {'line': b'-- Up-to-date: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/six-1.17.0.dist-info/LICENSE\n'}
[0.207107] (jaime_manipulation) StdoutLine: {'line': b'-- Up-to-date: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/six-1.17.0.dist-info/WHEEL\n'}
[0.207304] (jaime_manipulation) StdoutLine: {'line': b'-- Up-to-date: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/six-1.17.0.dist-info/RECORD\n'}
[0.207938] (jaime_manipulation) StdoutLine: {'line': b'-- Up-to-date: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/yaml\n'}
[0.208357] (jaime_manipulation) StdoutLine: {'line': b'-- Up-to-date: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/yaml/_yaml.cpython-312-x86_64-linux-gnu.so\n'}
[0.208967] (jaime_manipulation) StdoutLine: {'line': b'-- Up-to-date: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/yaml/serializer.py\n'}
[0.209203] (jaime_manipulation) StdoutLine: {'line': b'-- Up-to-date: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/yaml/reader.py\n'}
[0.209405] (jaime_manipulation) StdoutLine: {'line': b'-- Up-to-date: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/yaml/error.py\n'}
[0.209572] (jaime_manipulation) StdoutLine: {'line': b'-- Up-to-date: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/yaml/emitter.py\n'}
[0.209738] (jaime_manipulation) StdoutLine: {'line': b'-- Up-to-date: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/yaml/events.py\n'}
[0.209904] (jaime_manipulation) StdoutLine: {'line': b'-- Up-to-date: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/yaml/resolver.py\n'}
[0.210066] (jaime_manipulation) StdoutLine: {'line': b'-- Up-to-date: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/yaml/scanner.py\n'}
[0.210493] (jaime_manipulation) StdoutLine: {'line': b'-- Up-to-date: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/yaml/__init__.py\n'}
[0.210651] (jaime_manipulation) StdoutLine: {'line': b'-- Up-to-date: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/yaml/constructor.py\n'}
[0.210790] (jaime_manipulation) StdoutLine: {'line': b'-- Up-to-date: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/yaml/composer.py\n'}
[0.210926] (jaime_manipulation) StdoutLine: {'line': b'-- Up-to-date: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/yaml/__pycache__\n'}
[0.211065] (jaime_manipulation) StdoutLine: {'line': b'-- Up-to-date: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/yaml/__pycache__/reader.cpython-312.pyc\n'}
[0.211346] (jaime_manipulation) StdoutLine: {'line': b'-- Up-to-date: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/yaml/__pycache__/error.cpython-312.pyc\n'}
[0.211481] (jaime_manipulation) StdoutLine: {'line': b'-- Up-to-date: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/yaml/__pycache__/dumper.cpython-312.pyc\n'}
[0.211614] (jaime_manipulation) StdoutLine: {'line': b'-- Up-to-date: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/yaml/__pycache__/serializer.cpython-312.pyc\n'}
[0.211744] (jaime_manipulation) StdoutLine: {'line': b'-- Up-to-date: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/yaml/__pycache__/parser.cpython-312.pyc\n'}
[0.211895] (jaime_manipulation) StdoutLine: {'line': b'-- Up-to-date: /home/samuel/uchile_robotics/jaime_manipulation/install/jaime_manipulation/share/jaime_manipulation/scripts/venv/lib/python3.12/site-packages/yaml/__pycache__/representer.cpython-312.pyc\n'}
